f1,f2,f3
0.2417115137270294,2.7180142362443087,4.358537316802623
0.6609006147813423,1.4823946413886533,5.222181261918278
0.7075554681587587,3.745657459570014,0.09587620653221238
0.21182626272169877,3.8321135948255867,1.7445672065922522
0.7992473880714159,3.548841696469227,1.475233336286183
0.7267632544424447,3.734498801323464,0.0044658484753500585
0.06303301507644106,0.1769886367978237,5.995589667583052
0.8015250775143019,3.694450179454211,0.015940938035900618
0.028002914519185386,2.0121825100682145,5.214036684773444
1.0213717876796466,3.3366874747146658,1.3827887945363893
0.574767248551806,3.6887234790211467,1.8060126938346845
0.6554109262669184,3.535723383713591,2.226538082667339
0.25848090787280853,3.8772540468090466,1.3544303873191843
0.03466765158372105,0.2777744850940454,5.992571745209866
0.7268891402271267,3.674949229333343,1.1283167324372405
1.0498126959802192,3.157905024090726,2.0338945033947575
0.39812950977380207,2.8889294960447547,4.018046702715518
1.7045913598860756,1.6599017777180063,2.3540645567011818
1.343069743069214,2.339929199382506,2.8234141090461997
0.2923112936606502,3.944374312325139,0.5579176928249617
0.5835274269582337,0.7211570902700335,5.687274368808063
1.9891007044483235,0.004280564473074874,0.7421159848329942
0.24799046637526778,0.16596335452087846,5.950689468593473
1.575194606762763,1.8869883801262524,2.471596700436317
1.9731127836972324,0.3396284605540776,1.0104922761372286
0.012205245740570515,2.2183131863363537,5.016286173543026
0.4867600767653822,0.08395295280301036,5.822064911379015
1.3651160266527993,2.9177988925311724,0.5207082762579909
0.15688828179782766,3.896705208310493,1.3296153009943663
1.2294681988446028,3.1463115419686667,0.5561140192454784
1.0678874207111235,3.2918067438409797,1.585385897758515
0.7691471418485675,1.3344559651742458,5.299149429469806
0.6703884096404435,2.1801194048755703,4.698086030985873
0.9562867936953007,3.303645630721896,2.009237105286561
1.6107084085349836,2.2831741888083097,1.1969198646213766
0.5243906458551605,1.0416679520772478,5.605908860262149
1.0037025939871007,0.6756272888712204,5.107488590438241
0.9292351175834364,1.4856141468837438,4.9146154541097244
0.25791541044518,3.927067176854863,0.8778532818254919
0.014438169903009671,1.9217161142395163,5.28159273546391
0.013326160398686936,2.5580378170484916,4.638462594805148
1.3258730781024672,1.8538244469338279,3.6808181112661553
1.9411583929579606,0.8315435918109555,0.8666690589503626
0.04568119693385431,3.894885759883148,1.3856156582076429
0.3317074634397885,2.8271624350038076,4.2171342226909285
1.3032424501827757,1.457667397521444,4.031363424063441
0.2639345226324409,0.7165595830564477,5.8680963207189345
0.5023577687185393,0.2970509835305834,5.804977850889109
1.6427471999549406,1.947898755442043,1.923978240685887
0.7062103735935928,2.368842098059205,4.408459741740847
1.891345950829719,1.3286599349895143,0.017902157909540042
1.8972314485512687,1.3418542030517537,0.01114924497716984
1.3185491270626561,2.6798141389514356,2.333782643416836
1.6404730512539023,0.005746425146143773,3.462481838950489
0.5189650801716494,0.3908137894307763,5.777779973495252
1.8082506981617181,1.7082209919011968,0.8360156876535884
0.7072937261345587,2.013192054435186,4.8226425388740894
0.2987338228304636,2.280685264354926,4.936268657729752
0.06635344682434945,3.8509156591568163,1.6476484834818172
1.2919896630905767,3.0575387822366586,0.29292115635309046
1.0357030208630524,0.702313417655628,5.058349753305312
1.051243213359096,0.0023692851418713294,5.108640799580992
1.3233922646320462,0.22356571825105714,4.492215909860147
1.0034537023770227,3.430368136779121,1.0810750448888187
0.9147817302145054,3.379550768856326,1.8269233672746832
0.8485485807715626,0.2900041515086596,5.4365712167494324
1.1694646756770455,0.3776156434208074,4.884430344594236
0.8042112953128255,3.4097473711156034,2.052966244644174
0.021197023671897314,3.2074844498593302,3.620020501352083
1.9608190512086807,0.003419454329543722,1.235199208683589
0.3703279232178042,3.873559450092352,1.0459428749562008
0.1018925732734511,2.4985242864785073,4.709105369507251
0.7788146617939414,3.677859122799734,0.8219659108737549
0.04050194544181763,3.409979807104404,3.1486325291645363
0.3377698878084731,0.7187805358715866,5.81703909199573
1.7160151194983357,0.31531353677008084,3.1061889504693854
1.8705354008762045,0.009781376884331805,2.1966032894925087
0.08187705898872608,3.9074633869151687,1.3219491504587682
0.30365031033527873,3.9607379917830627,0.011235868991922679
0.7987557640647779,3.5114039318470414,1.6429435673764388
0.15106113008522237,0.7622256879408208,5.878735627395462
0.02696855577187646,1.858709378342948,5.358479179482069
0.48982630345320016,3.84158207557341,1.0029904994223875
0.9590450058316596,0.006080361666804582,5.281184671796203
1.2848854447927016,0.5087270228390163,4.543386675398607
0.7198316800036302,3.017215027298174,3.38926515460171
1.3042609242202623,0.24314240607950904,4.561094165546261
1.6364197085791126,0.534941974467906,3.3866211714869667
0.6785290920228285,2.3669806705667793,4.516628207627871
1.800461268417357,1.1415464112875437,2.0910201014329677
1.1450428190513307,1.7995477796331711,4.331295237681447
1.5346499325441942,0.8552914580335698,3.7849039452589825
0.3761034635961354,3.2356502022398375,3.368000778280548
0.8212754921280665,2.249740028957549,4.356331954250755
0.5712761200219483,3.846670921989207,0.008370588478274573
1.9433859293229094,0.9103214900491766,0.7687139361067038
1.9416874043268686,0.6523732039521775,1.1534151009292077
1.3781637681269479,2.6746085764233314,2.1152382726607666
1.2536220744662887,2.073350092805082,3.6578264064992076
1.651711350583803,2.269350769701711,0.0035272240421926867
0.3177227078843245,0.08057211252052651,5.93445309974113
1.8768447612298076,0.5001907050289165,1.9911634692208846
0.8338969595778024,3.466139575949797,1.6756265539217872
1.0384144722178863,0.028921563950017683,5.208527399668786
0.05468109990514419,3.6114856711574985,2.612104444884007
0.5077769581464813,0.6214967953391802,5.7416409410515445
0.5159410036147497,0.003502813956600473,5.8032152133794295
0.7001196546140758,2.1235151032461785,4.665849017619522
1.5917289992082309,0.7678001813172226,3.4954028536145727
1.06611258288386,2.930243368809153,2.7000178837345876
0.22614735061624344,3.7867149779818288,1.829961529027941
0.3336660742131163,2.7822802744806667,4.225941341850627
0.08169926143591405,3.489845073314757,3.118740282810741
1.375066360546031,2.81754388201319,1.4480288241077717
1.6388686761858535,0.018697310906462265,3.5365663710277184
1.4338988605565393,1.1571726494278118,3.8324790746591373
0.01779157069115522,3.987776045079906,0.570171582089807
1.906901423063181,1.1546609710873155,0.6775479294939817
1.868037782194295,0.4773168487267629,2.064927337970851
0.35274264770545405,3.8561252479493278,1.4817167017563435
0.39858885711769976,3.9124874950341546,0.5221383454058619
0.13052252033493683,0.9393541538485453,5.825064863040088
1.7327839790352386,2.0708320104951694,0.10994863527474566
0.027293554358360863,3.866488846470639,1.5675356548698178
1.3148287048038008,3.0334481201201795,0.6175221516566421
0.19509382736869588,3.1882031771392985,3.590033434174655
1.5537519159774682,1.9046544453842236,2.6506904768420143
0.13917888911450593,3.9936498050540474,0.014716678938358683
0.6707912718205465,0.42269168726569123,5.637717286202281
0.04434146911758598,1.954344995718649,5.252686530044147
0.9406548841351721,2.7549174777850687,3.397565565552574
0.2113915765573193,1.6195169545720913,5.45954587933088
0.5114061968359981,3.6041847833953993,2.265621010049088
0.6589558874242955,0.8919374427629386,5.557097695396164
1.7068023381083484,1.7580281160999294,1.8128910124944966
0.014311886384711208,2.2306323089458604,4.996308622342118
1.9789140341759601,0.42330282959438226,0.7711542731413152
1.8453544209530868,1.5077605823567624,0.6038103503524287
1.7871099286328755,1.0655636548718692,2.2762798249469007
0.4221045024794874,0.5604781605504472,5.821266229083698
0.6134701770991839,3.554331108385182,2.244596763499795
1.7128628755012083,1.6923822370583803,2.2486586940359876
1.9617747536300765,0.39998977341280834,1.0947237388072861
1.85722731907828,1.4974578147787934,0.002216900716995336
0.8639855015037603,1.412435294184144,5.001849267419196
1.0188056252979962,1.767301451378991,4.520208580221585
1.5503578313682318,0.0022719074753258474,3.801070368857795
0.6542142980754532,1.4679534109271537,5.241143536823569
1.7124021407980827,2.0465381343329403,0.5352852319869137
1.838696395752189,0.8098325942951629,2.0625856257522748
0.06495797842266157,0.9914885673968553,5.842391054934309
1.7400259084604264,0.30678420103482745,3.013495963775082
1.925131296709967,0.48962533101676725,1.5300371680749356
1.739512436306731,0.9599123964371925,2.6981606368416187
0.12788747543364748,3.0365919814775144,3.9360334647700728
0.4438319094380294,0.5541426469128341,5.802897824937422
0.24963965901485247,1.9076759462649149,5.2238172719441085
1.2748089915169436,2.915463557638447,1.9517563902708939
1.5864586657444828,2.0621089854153323,2.00450480706431
1.7667841674847025,1.5804322274932934,1.786573861816714
1.7741643687473954,1.1785004799659875,2.1514906999619137
1.1784726541018966,3.2606833372314235,0.011783783081940136
0.4921673295916003,3.383487416000356,2.892502008420778
1.2776215566422306,1.7628926193650538,3.8052959352278144
0.4334392852061919,0.12498258948686881,5.86977925309464
0.5642110682284113,0.899276125513275,5.630414590467175
1.1246022501481965,3.320085807459826,0.005245782354923931
1.3825282732562618,0.8203777166784696,4.228228990135285
1.4402825205492666,1.1229144464937413,3.897230020294215
0.9887711859552358,3.4761579049800955,0.3867843505493645
1.087012560659343,3.3742960627901994,0.007285645201972701
1.7485176172786185,1.3421347683539038,2.1784874763652824
0.6790526686033187,2.662830823224956,4.087521001759422
0.774227825996427,2.6455937044657127,3.8607121183810653
0.19489373819559086,2.7250917356124122,4.378327775227569
1.9679719719878879,0.7660728488318931,0.005299766204553416
0.8361535448506883,3.4740581348129336,1.636944863681549
0.08086089644271642,3.987448226382624,0.5173842408868806
1.092842594198097,0.6353403613432472,4.957803261215855
0.081300736183405,3.3158624380025765,3.403604266440217
0.3672695539892308,3.375385498794595,3.097212988281609
0.7160772493129305,3.7416115032291732,0.2195114742334638
0.14731722460092708,0.003031696604892827,5.986743228587589
1.792860010143414,0.0012385753478986266,2.6676894035927106
0.31112675874201745,3.8535958467051814,1.59898217723981
0.4793724071741581,0.9254720542580497,5.681007146739961
1.7339237269354113,1.8542170386057624,1.5635775176616162
1.7850396322758726,0.19097431754541086,2.7991932238707546
1.4764646600069231,1.0404782942558684,3.7726125632924448
1.5932987990374823,1.6090895539664658,2.8679921222834612
1.6575157864280432,2.2177987552743885,0.8585089926374946
0.8659400661446639,0.26668460852287906,5.413195867634778
1.81079461250609,1.35547282694492,1.7760792955189313
0.3226002245490303,3.7447620821597063,1.9601943105574695
1.7920802510746643,1.5749612879504329,1.4051972211232011
1.9778615590934137,0.003603145444232921,0.9631517086857034
0.8556571910050393,0.535507687621487,5.368772574237425
0.21444827197476632,1.8572993864099636,5.29939332789874
0.6456639247567764,3.7870206093305914,0.28277422608369696
1.0361422924869463,3.167327373144878,2.011780969813934
0.015539682263545325,3.8677351802760573,1.578715647332554
1.3209373630939911,0.005550129082909518,4.525263374567193
0.20707986580271426,2.52225825284188,4.700927081022758
0.47124000436579855,3.285623684288622,3.2265845334820837
1.7928723379968141,1.7969643336388934,0.004837103959155379
0.010881995262615126,2.4034423139585885,4.804832736755094
0.4324064594918526,3.799255698371578,1.4121107699212239
1.7588051389863195,1.9637485121600484,0.012818795830736342
1.9436023218271237,0.9905932505558869,0.005235136130829286
0.22316388736409234,3.741601271414981,2.0528322967818022
1.1589698020804173,2.9281237555557906,2.2459788072267077
1.186174046810446,3.11994915312109,1.4803504150650904
1.157439531557628,2.4015987628748885,3.4062815775404958
1.2768823236230151,0.2851643860365905,4.742243874786723
0.4714604759758946,3.585758047512479,2.2731562390946953
1.9920379925883032,0.39325156324684823,0.37262991191237266
0.7433990317831635,3.721014433823994,0.7366266596578865
0.41889580603386983,3.9170382419811878,0.3428228557833513
1.692575669362693,1.704946119914053,1.9484598926839993
0.1337774871374433,3.7527838191787817,2.116473350490621
1.1753749730429646,1.7288723137580881,4.21492896975337
0.4161817649963662,3.8310967552358837,1.2485199044255413
1.937746647707867,0.9837898381383928,0.8229902916718959
1.8804144053351934,0.04398565784160563,2.0991413364392564
0.03207504405586775,3.897909918973839,1.3952312334115415
1.1670045766649089,0.9387685594671705,4.6947997462544695
0.8159765885969696,3.4856786327063,1.9010178754974076
0.09209678947436237,0.9728759884114518,5.823929135909368
1.0353625108570759,3.4350939062547896,0.04190880037708536
1.0264111626838566,0.873074295297721,5.071399126325769
1.5925072845500714,1.878172186080931,2.460756783330638
0.4722816821710991,3.633639330561438,2.136641141742619
0.8238922808330522,3.6498247443122684,0.0026239730046646076
0.7516959740397899,3.41900891414575,2.336738725282529
0.027231382847736324,1.1134638582438035,5.7718121047474735
0.38326379461660254,3.8388703900441397,1.4129531007291858
0.24186102603318396,2.000409286251541,5.1695175989298905
0.4861761455591939,1.2803524435170193,5.569546439897417
1.356730865047629,0.7693931169849458,4.318755550627347
1.120163372876761,2.947179054048718,2.457653098440411
1.7223459625499968,1.457362621802001,2.23395096414236
0.7915586252617736,3.493055742700758,2.0677173331644396
0.5618503807559893,2.4064479571903123,4.620624228641832
1.4919903513473955,2.5618973410077017,1.4464741825559608
0.06000381136079774,0.07197832339106149,6.000246569657806
1.205502578954442,2.5848290138743217,2.995244498758834
1.4488516688400284,0.841725236347653,3.9680786197921596
1.7971866619383656,1.7783150673746566,0.004573888031160369
0.9006069628558219,2.253319558464021,4.199176692961915
0.27909805537636817,0.6141922519881703,5.880058889668463
1.3113583599257044,0.2848211707838282,4.52447421769961
0.305138317791833,3.7656258552212942,2.0195639467349746
1.8428285530518553,1.5873883199929792,0.005806564220051811
0.9042822690550085,3.4238474731787947,1.6141272877017303
0.592919481809425,2.936571260038299,3.7492969133883403
1.88430894530154,1.236139326891365,0.8778893335170003
0.7339496809663905,0.3902528789858409,5.55474657556202
1.2817670592722088,3.080986631789914,0.27825894291950676
1.8834735366420947,0.004599999983993457,2.0609336546258894
0.4880315436602441,2.8577449702027646,4.019716377589543
0.06780709052557947,3.703402850204775,2.2732473830055646
1.9568324518522238,0.8629537750580758,0.003539864320198453
0.5110982176425396,3.6881040827021234,1.9141641536996596
0.6593126301247544,1.1033535084680275,5.464954473649271
1.0823424782516224,3.3821053786725463,0.1321224904850744
1.8177389484042423,0.5445830321682068,2.409415011394869
0.2669437724743534,2.281471676685177,4.894861211562979
0.9964504275708447,0.18529763492903747,5.203728126305545
1.661144411581025,0.8392628174136414,3.116066992249669
0.1926735150282304,0.7727913390824704,5.871627701778625
1.8239458336951824,0.06811172453793363,2.5120196069907244
1.8888653403722235,0.9278040830705973,1.493540832941274
0.7870176481860107,1.5330514822457386,5.032290045502207
1.7316844184283557,1.999123184994505,0.5113348517942446
0.6867614116367817,0.024700200537437725,5.686420307962303
1.9449469996100952,0.33682408931680374,1.3710662546991854
0.31598059515568344,2.126933038732757,5.054356059513698
0.2908087865928217,0.013656261429893467,5.955766854490436
1.8284901055344156,0.40003174707576805,2.416221787079477
0.7402399201502282,3.7216912537849582,0.9918808135332576
0.2926943045087559,3.8974820966529986,1.222944302283996
1.90880315816464,0.34367988836496177,1.7695931687497903
1.5499887359900313,1.2650916308280296,3.3808222141613324
0.9622013551898687,1.4141294598620544,4.858510085359403
0.7249493084174969,1.8086893764017333,4.980353647701177
1.4009405559762305,2.2749304147786122,2.6110140826685457
0.5475948133646067,0.39544380076278185,5.756052019226434
0.008792324195785618,3.9477004773884703,1.026494518672159
1.8429834739659294,0.5635572429058544,2.197792960209534
0.7164104672757127,3.7761574319436537,0.023725136636127568
0.8405215903900979,0.9191848378390386,5.28324028272145
0.5934312027356239,3.762993836005928,1.0290604475221574
0.261455540274718,3.79569061549229,1.7522092858076044
1.3759212915641041,1.654413580025512,3.6392632093520763
1.5131121241021752,2.6409023365736912,0.007631669663336524
0.7491762017265653,2.332140469908541,4.373013715205564
0.6160448798142512,3.8210157388668655,0.5428663335322276
0.035656594701105694,3.3868646572426733,3.271827197157839
1.9329128242357114,0.32848617213332953,1.5070962133581436
0.6142387611161214,0.494348002794215,5.692858837472389
1.6657653755587443,0.010758813730874204,3.379524095367489
0.2629666819179383,3.89235624814745,1.2743897429351725
0.8563529389365737,3.6466295868475433,0.4206717768687119
0.9107431786519604,1.7753036619623892,4.652584183781942
0.5001124987185065,3.7061571041691037,1.8162438964751024
1.372448489304321,2.1838619940100257,3.14445620167008
0.43923164820241256,2.9638719301929908,3.8753555236890778
0.1506349414690108,3.1971964154635466,3.6763102997899897
1.7941862423063306,1.4202680228830087,2.1314423540887883
0.05406879040770884,3.9769243546263002,0.6712741496674881
0.2807871242186131,2.20704773304903,4.970766145041389
1.1882246165879031,3.232735871744009,0.006153644586630938
0.6709953539525133,0.9742254209313834,5.475274461291244
0.17793655329430771,3.9741011560382145,0.5059520044877094
1.3892044834795232,2.873571429408383,0.5282876646969091
0.5377489746757508,2.5156095383221184,4.397305138435343
0.417515278271866,3.8956318005931996,0.5735014228629893
0.32902067533000906,3.2874227556417384,3.3827156706557377
0.21435213632415712,0.59945526229917,5.939238299705624
1.6321455632059192,2.1687194829072283,1.3630740372938428
1.2601162200251335,2.593667611531235,2.6881620705648275
1.6906933141181815,0.7895684899083691,3.12439984473698
0.48628328270244825,0.1084181735514025,5.847872085946896
0.18135579804573443,3.9870051289531343,0.0029510415409355136
0.17942442327462857,3.248625597566222,3.4748007837731496
0.13507208224421535,0.29833257730713497,5.980063225010858
1.414160445329217,2.2644273183338335,2.7652673141017865
1.90074052729751,0.08132008761767742,1.8965866736921937
0.4145627623982213,0.5032328892323908,5.828918134068734
1.124288578515173,0.8100161527975895,4.824326038331576
1.7613614270083404,0.8840067430404728,2.5542875779471865
1.224259252001455,3.1879025361388384,0.7045560793185023
1.3657547906984058,2.6953845311835076,1.7377611006512794
1.0006998573113175,2.3533154046017377,3.983999312346691
0.2913192721142566,3.963531696655965,0.1134534517982251
0.5821453214732056,3.1438539571054256,3.3763910373580526
0.031168635613400164,3.984281098884438,0.6382140926557169
0.48516560518923224,3.887690697959309,0.7848353593257135
0.010116008408592964,3.5747693547667683,2.7183000885354907
1.2548792476606379,3.0561693698028,1.3241458609085763
1.2469390691219546,0.3964749543029995,4.7604607995710095
0.4840620749805789,1.5033408006128017,5.441285350172261
1.0613922874506807,1.0732468302142626,4.873455753750123
1.7593612127115503,0.8565890821860448,2.5727699801652033
0.20566232732802664,0.08914000922022325,5.971227472245685
1.7271242109856633,0.6696675463374844,2.990274527724006
0.6222565634614124,1.8781598421563435,5.003586346471017
1.7745169204643043,1.8690395175456547,0.004966666456723219
0.21728388187225572,3.4615983190706965,3.1206390611440313
1.9192415712691,1.1437136045110605,0.6402743694803328
0.7749449494482115,1.245473136332366,5.311777227628973
1.6832339591115357,2.210830384467751,0.9168952084311783
1.0651150283940136,2.2921062860649184,3.799074779540993
0.4795578710507095,1.41918166609711,5.476211536994162
0.1768969187742893,0.6438919660673373,5.911249502227239
0.8914044852046101,3.0786654434211265,2.8368149963947955
1.7375898297674037,1.0470988722526913,2.5933409883027396
1.4218323723798967,2.2122310597241626,2.7531523592050107
0.17877610309634398,3.595016039384022,2.611509469206468
0.825815675581369,0.009813166283136755,5.479188737210198
1.4128313014724552,2.8063045482695497,0.7418521592240171
1.4320956286371125,2.7758533047542864,1.0615142920008818
1.1326084941579777,0.3792872364673995,4.916696444675153
0.49321392581574186,3.8837640465420282,0.004847554736957728
0.3577470863672074,2.6950840443876425,4.369129171540752
0.61764326758289,3.0801501619627016,3.4048577165553033
1.0639542135554432,2.2573236149380245,3.7992144206012943
1.8237077390865217,1.4274066696782644,1.444290636478039
0.2713467495535043,1.0573835123914952,5.772349272928749
0.2784871413169756,0.5502509696313348,5.888412075924881
2.0007116441207438,0.14550661922913422,0.001999207157849962
0.8962266884258142,2.7347822186992836,3.762562197880043
0.22304253474220506,3.418917092872463,3.0792423980931285
0.3689595111249899,0.31432128826225497,5.905201182534059
0.27891867810650167,1.240985255622674,5.674751705867223
0.013442424847354514,0.28443772748698326,5.997009637768768
1.0821738553982507,1.5260048426180728,4.611158363249089
0.8989392503196008,0.8466390120449531,5.3022548939307725
1.2925155910637316,2.8280557295365907,1.8220320556922955
1.5800859760590684,0.8903819992468334,3.525726310536585
1.389013848487943,0.5730820009052808,4.367872313638616
0.5249584147106291,3.8715548716194457,0.007666251261091879
1.7340691169516216,0.6261695071605466,2.909555980019018
1.212681902157478,0.5667143083014936,4.7679872425324765
0.3054476805339278,3.918871454916161,0.8548962767413404
0.5146142237170647,2.527664408129579,4.439052097584583
1.5760860065467752,0.00867326382504881,3.7354621826641594
0.1684497562556272,1.9722367662479892,5.207867982225289
1.8448448477014219,1.0547560482204363,1.870534537023561
1.4825728331066865,0.9234704703024383,3.844535039074899
0.440525169829638,3.4748360922199457,2.71974974217243
0.3955371010837964,2.885826445208185,4.027616259965904
1.2114029449158277,1.9380523290158385,3.797297079385928
1.7478036915986026,1.2550027765751883,2.2540280565289468
0.2811049505090776,3.688676905265356,2.3295249612359186
0.16323126331840057,1.2271547049551084,5.70261646788646
0.5579228550308238,1.7205725530502978,5.180339465495331
1.4949951258368168,2.741205293372796,0.026240175955278534
0.3653497078556938,0.9565631184142668,5.757453812494338
1.9425572553150932,0.6501153952921749,1.0835120198954744
0.45330579161631274,3.5197292806099942,2.531428465718772
1.7653341135333613,1.9136101837790602,0.015363186439397736
1.5841551653332762,2.3204467307850223,1.3116887956281829
1.1441696192056328,2.89981441284828,2.4559695958302887
0.48209099575804243,3.472250998911804,2.7214279821303236
0.36241734657896346,2.1131161017974813,5.005644303611922
0.19628489437396135,1.4972400382396984,5.566533583579676
1.2325477850917086,2.579931727689522,2.9657621454980276
1.7111547632407527,1.8452266295659339,1.7878651506779568
1.4756411047824596,1.4785139587747582,3.526298692396642
0.7917124267064798,3.3094900480181564,2.4066728900352685
0.7650406214314501,3.656917254508962,1.0451507495893535
1.5472794696353271,0.8731131208966638,3.6942866507618786
1.535689621460754,2.4141013146487116,1.635359875736556
0.05995421205589551,3.150941998184729,3.722388738776623
0.4179653968837751,0.5932998047211843,5.805093953395146
0.06990758538798053,0.8710110903528739,5.878217746876785
0.18538608407416526,1.691326320095668,5.47142454506382
1.2904677951278591,1.8032919804306895,3.77364964484601
1.5566011160239541,2.527070132707053,0.01105484756724499
0.017564142771193683,3.9888034200091806,0.5418153886030441
0.8543943139140242,3.0166192573267425,3.1120878781667227
1.3987083323186762,0.16443158005998676,4.293323506190648
1.665433718683671,2.2514823810423814,0.4402621708719975
1.3141475726973473,3.0361919348382336,0.007638483998744326
0.5134092970188295,2.1624589481282843,4.898985697215956
1.7907343000747762,1.4281748206878626,1.7227623120714701
0.9114426641890483,0.013220523052982108,5.374076132613499
0.08030289074431012,0.06577106756320718,5.997220914123741
1.373335505577892,2.916146018848747,0.0028628512295326364
0.2921344885382326,2.5672077512450047,4.561712424359291
0.7868913844232736,2.8877609501189476,3.503082632617774
0.3195416332512507,2.1643474709291284,5.046445244628577
0.08272302426135825,1.6126299641701902,5.527107283844023
0.0374689265900157,3.3244481713612637,3.402855758633281
1.879045963251358,0.3573691196679642,2.017554222687021
1.2235263798281086,0.7587850543009418,4.683749862414953
1.0952027358180865,2.5845938030044966,3.4078984418725184
0.7307810262215824,2.6827079861826286,3.9681047694410987
1.1234149962029454,3.229632170360889,1.7848724386481192
0.7490332281071121,0.38521726959509806,5.565890001402529
1.5139506143554582,1.7774182517376216,3.0070234068171082
0.943858704578189,2.451286654893563,3.8920589724284382
0.3105387161328944,3.9218342031762163,0.8491186292982223
0.6732191882738021,2.5982608298939316,4.2478974554657984
1.4938822646057426,1.7934020884601107,3.1424446681801546
0.25422607229750493,2.81730334784448,4.218981116170438
0.89359201543004,0.2123759170431993,5.390023871411777
0.8892195161489233,3.1560110601519824,2.567396340035712
0.1711340607077307,1.1829769129892662,5.729251913952246
1.6267417080368014,0.6895547306352879,3.3677448249997477
1.8990430622010137,1.1125293042115045,1.0096972446901171
0.34935533692051446,1.0148483361383265,5.714820226060339
1.6384638239429534,0.3129224696722802,3.4218817045534418
1.7726433343668617,1.6175016480457924,1.431252581235504
1.8541927529064757,0.002832009262115612,2.272671336622846
0.034641327433684074,0.2428682136400392,5.993624518427204
0.4788674786013892,0.3890138395174602,5.810498495724818
0.33633497217096786,3.45467997292876,2.8732167461447493
1.9293974917175742,1.1410686114772226,0.01088930016133652
1.2571483935667611,0.8539825554538193,4.501128717439242
0.6273373975841423,0.393826956797481,5.680198940156025
0.5946691687254468,3.781067914079831,1.0248390206054303
1.0303290294754839,3.232404827323262,1.8037984800050206
1.4140625781614615,0.5960169422852394,4.232040187721426
1.2006740295414842,0.9551285152611291,4.595870761494296
0.03856449719671037,0.46023583968707693,5.964515249568567
0.9407605219752455,2.5964476963672736,3.6807053428809873
0.5812165558902608,3.8329051126203804,0.0034486346440137958
1.4125350667022243,2.8068270942202473,0.7100185844910791
1.5278532773962037,0.008669771394150908,3.911070734368329
0.9768636827446406,3.380826649686285,1.4491415739932925
0.026721702111401523,3.4080183217872797,3.188629990848117
1.8350288840382052,0.924191053532072,2.053932791166333
0.5147742114940488,2.4881085139756673,4.489222960172517
0.8003567279089968,2.62097091457561,3.9064747314045603
0.7783846470925737,3.0932577339283855,3.0845237305771125
0.22161079032961895,1.7863871742176147,5.350753846460815
1.7031423696093204,0.005903215219091644,3.1799248401048863
1.5292929674903948,2.604760982130987,0.008028609651896928
0.005665002021222337,0.3346515438069962,5.981914852493644
1.3227916438506355,2.5971361823108556,2.3456963240371347
0.2379752358045913,2.3128208404028596,4.867764688790914
0.7449252464153339,3.451094093776317,2.2140749144697365
0.0161502560605696,3.9402863466047235,1.0735569842856223
0.3615334747213798,3.9374698211443624,0.002463475278895626
1.8300764596588834,1.6322901954057307,0.0034151541611654214
0.016869898533697834,2.617981077392711,4.5611780838702956
1.3368147041882636,2.1205987606335857,3.2029113100990756
0.2221226200165761,3.580590706935655,2.693953828006592
1.6327464858820249,2.3142266480074865,0.6992248865031487
1.0827942191434703,2.647492773086546,3.1813662799584574
1.3078561203013397,3.037582583000241,0.004168902771600925
0.8934217452927197,0.4516485181583195,5.3572154711285815
1.0365903290233864,1.5455877844052286,4.61329432627925
1.7418569256856042,1.484194471237462,2.2208529770198107
1.9190304264772051,1.146396373345015,0.0025484917938339595
0.010394558650101297,3.658360915213149,2.445429243356588
0.007800270677389617,2.120674004141997,5.095439021174572
1.9155581636068169,0.8562684413524337,1.2748614781371068
